House_ID,Area_sqft,Bedrooms,Bathrooms,Age_of_House_Years,Location,Furnishing_Status,Distance_to_City_Center_km,Floor_Number,Total_Floors_in_Building,Has_Parking,Price_Lakhs
HSE1507,1587.1,1,1.0,33.0,Rural,Semi-Furnished,3.95,9,18,Yes,44.76
HSE1818,1429.8,5,3.0,1.0,Downtown,Semi-Furnished,3.65,18,24,Yes,152.17
HSE1452,647.9,4,2.0,37.0,Suburb,Unfurnished,8.27,9,12,No,33.06
HSE1368,609.3,2,2.0,18.0,Downtown,Furnished,0.41,13,19,No,70.97
HSE1242,1595.9,4,3.0,29.0,Rural,Unfurnished,16.62,0,7,Yes,92.32
HSE1929,2273.7,2,2.0,21.0,Downtown,Furnished,,8,13,Yes,133.45
HSE1262,1379.2,2,1.0,20.0,Downtown,Semi-Furnished,0.89,1,4,Yes,91.71
HSE1810,814.9,1,1.0,28.0,Rural,Semi-Furnished,11.06,17,29,Yes,12.0
HSE1318,8504.4,4,4.0,42.0,Downtown,Furnished,,10,24,Yes,92.69
HSE1049,2118.7,4,4.0,41.0,Downtown,Furnished,4.53,8,13,No,162.31
HSE1446,1426.6,4,3.0,7.0,Rural,Semi-Furnished,6.91,17,30,Yes,88.0
HSE1142,1556.9,4,3.0,27.0,Suburb,Semi-Furnished,12.0,15,20,Yes,110.62
HSE1968,1578.8,2,2.0,31.0,Suburb,Semi-Furnished,2.9,13,23,Yes,111.46
HSE1345,2219.4,4,3.0,41.0,Suburb,Semi-Furnished,2.68,16,23,Yes,125.52
HSE1971,1358.9,1,1.0,16.0,Rural,Unfurnished,4.78,6,7,Yes,83.53
HSE1133,2034.5,2,1.0,15.0,Downtown,Furnished,8.78,2,3,No,113.51
HSE1104,1575.8,1,1.0,6.0,Rural,Unfurnished,12.91,10,14,Yes,93.64
HSE1006,2171.7,2,2.0,11.0,Downtown,Semi-Furnished,2.46,0,6,Yes,139.36
HSE1600,1509.4,2,2.0,41.0,Downtown,Furnished,4.92,10,18,No,113.6
HSE1496,1352.4,4,4.0,43.0,Suburb,Semi-Furnished,14.03,12,21,Yes,71.86
HSE1702,936.4,3,2.0,26.0,Downtown,Semi-Furnished,24.05,8,19,No,89.22
HSE1472,400.0,1,1.0,30.0,,Unfurnished,,1,9,No,47.35
HSE1598,1420.9,2,2.0,6.0,Downtown,Furnished,0.3,12,25,No,143.46
HSE1502,894.4,2,2.0,38.0,Downtown,Furnished,16.18,16,29,No,71.59
HSE1433,1730.9,3,2.0,9.0,Downtown,Semi-Furnished,3.65,14,19,Yes,128.12
HSE1119,1334.9,1,1.0,22.0,Suburb,Furnished,,12,13,Yes,93.89
HSE1108,2092.7,5,4.0,34.0,Downtown,Semi-Furnished,5.42,8,10,Yes,144.1
HSE1647,1719.5,5,3.0,41.0,,Unfurnished,22.68,10,18,Yes,103.02
HSE1589,1522.9,3,2.0,32.0,Downtown,Unfurnished,19.46,10,21,No,95.37
HSE1374,400.0,2,2.0,16.0,Downtown,Furnished,1.17,1,15,Yes,83.18
HSE1910,1717.0,4,3.0,35.0,Suburb,Semi-Furnished,6.6,17,31,Yes,119.81
HSE1718,1656.5,1,1.0,1.0,Downtown,Unfurnished,5.15,0,10,No,135.97
HSE1744,1688.3,4,3.0,4.0,Downtown,Semi-Furnished,3.64,18,26,No,129.32
HSE1494,1500.1,1,1.0,,Suburb,Semi-Furnished,14.85,18,29,Yes,73.53
HSE1404,538.9,4,3.0,41.0,Downtown,Semi-Furnished,,4,6,Yes,90.7
HSE1274,1009.3,3,3.0,19.0,Suburb,Semi-Furnished,,3,12,Yes,59.24
HSE1078,1718.1,5,3.0,12.0,Suburb,Furnished,0.3,10,24,Yes,139.33
HSE1721,1515.4,3,2.0,9.0,,Furnished,13.19,10,11,No,133.18
HSE1644,1691.6,5,3.0,30.0,Downtown,Furnished,2.5,2,9,Yes,137.53
HSE1614,1135.1,5,4.0,33.0,Rural,Semi-Furnished,,1,10,Yes,86.76
HSE1872,811.0,5,5.0,0.0,Suburb,Semi-Furnished,2.31,17,23,Yes,104.1
HSE1691,796.1,5,5.0,10.0,,Semi-Furnished,20.69,6,19,Yes,99.84
HSE1090,1464.2,3,2.0,22.0,,Unfurnished,4.3,5,16,No,106.78
HSE1101,1341.1,5,3.0,,,Unfurnished,,10,11,No,84.55
HSE1094,1415.8,3,,14.0,Suburb,Furnished,4.75,15,28,Yes,98.18
HSE1577,1823.2,1,1.0,11.0,Rural,Semi-Furnished,5.01,13,14,Yes,105.92
